Student_ID,Attendance_%,CGPA,Assignments_Submitted,Lab_Hours_Per_Week,Has_Part_Time_Job,Scholarship,Counsellor_Visits,Dropped_Out
STU0672,82.3,7.18,27,8.2,1,1,1,0
STU0275,60,5.92,29,16.2,0,0,1,1
STU1683,87.5,5.23,5,1.2,0,0,4,0
STU0663,81.4,6.44,23,10,1,0,1,0
STU0641,67.4,,12,8.8,0,1,2,1
STU0177,51.4,6.23,11,16.8,0,1,3,0
STU1536,,,10,12.6,0,0,0,1
STU0344,54.8,6.57,20,10.2,0,0,0,0
STU1157,69.8,7.41,1,6.9,0,1,1,1
STU0655,54.2,7.49,2,7.8,0,0,1,1
STU0835,80,4.68,4,11,0,0,4,1
STU1393,83.3,6.09,4,11.3,0,0,0,1
STU1955,58.5,6.4,14,6.9,0,0,0,1
STU1082,73.9,5.81,8,8.4,1,0,1,0
STU0313,100,7.42,7,8.6,0,0,1,0
STU1718,33.7,6.32,24,0,0,1,2,1
STU1572,51.1,6.75,21,12.6,0,0,4,0
STU0109,92.1,4.48,19,8.1,1,0,2,0
STU0081,83.5,6.3,24,9.4,0,0,3,1
STU0569,51.4,6.43,11,11.1,0,0,2,0
STU0918,73.1,7.47,25,7.3,0,0,1,0
STU0360,76.9,6.1,6,9.2,0,0,4,1
STU0651,85.2,7.45,23,9.9,0,0,1,1
STU1331,68.1,6.2,8,8.2,0,0,2,0
STU1279,76.7,5.46,16,5.6,1,0,0,1
STU1405,70,5.87,20,10.8,Yes,1,0,0
STU0644,68.5,6.26,12,7.6,0,1,3,1
STU0448,61,5.06,17,6.6,0,0,1,0
STU1375,,6.49,9,8.1,0,1,1,0
STU1304,63.7,8.21,9,14.3,0,0,1,0
STU0334,44.5,5.8,1,6,1,1,0,1
STU0290,64.7,6.8,26,7.9,1,0,2,1
STU0638,65.2,5.4,8,7,0,0,0,1
STU0282,113.8,7.93,22,6.3,0,0,1,1
STU1809,62.9,8.4,15,3.9,0,0,3,0
STU0956,91.1,,0,6.9,1,0,3,0
STU0373,67.9,6.25,7,5.9,0,0,2,1
